Genes,Importances
HSPD1,0.005078525
PDLIM2,0.004555685
SPEM2,0.003630788
VPS45,0.003061846
HYPK,0.002843012
RNF146,0.002696884
MTCO1P24,0.002530198
PRSS23,0.002464377
KRTAP5-2,0.002292085
ROPN1L,0.002202329
LINC00910,0.002197982
WDR89,0.002135314
OLFML1,0.002119143
ASIC4,0.001993233
PPP1R11,0.001945428
TMIGD3,0.001885131
FGFRL1,0.001783864
PPP4R1,0.001594742
TUG1,0.001583287
SGCA,0.001576669
MGMT,0.001557636
CLCA4-AS1,0.00155595
ACTG1P4,0.001531846
HNRNPA3,0.001463201
LAMC2,0.001442604
IGKV7-3,0.00142166
CYP1B1,0.001403479
TMEM243,0.001397598
CYP8B1,0.001397444
PARP15,0.001391553
PEAK1,0.001382958
CRIP1P2,0.00137867
PDE4C,0.001360533
LINC00351,0.001359875
RNU6-464P,0.001337063
DDX60,0.001317271
SACS,0.001316708
RBM15,0.001309732
ORC2,0.001305461
PROS2P,0.001297886
RNF123,0.001283286
PSME1,0.001276574
CHST6,0.001256525
ATP6V0D2,0.001246662
AMT,0.001245388
TEDC2,0.001242782
OR3A2,0.00123731
TMEM79,0.001237165
METTL15,0.001230291
DUXAP7,0.001222612
RAF1,0.001221845
AQP4,0.001217366
CFH,0.001212613
RPSAP6,0.001206717
FAM160A1,0.001203688
CUL4B,0.001201954
VIM,0.001193821
RPL24,0.001189222
CASR,0.001188566
ERC1,0.001188366
TMTC1,0.00118572
RPRD1B,0.001171439
CPDP1,0.001168141
OGFOD1P1,0.001155182
C2orf80,0.001152827
SLC16A9,0.001152208
RAPGEF1,0.001149416
AMDHD2,0.001147343
ACOX3,0.001145284
SNIP1,0.001144229
MIR4273,0.00114374
HNRNPCP10,0.001142917
LINC02582,0.001140675
CLEC4D,0.001140379
SYDE2,0.001139304
FRMD4A,0.001134033
FGF4,0.001132339
LINC00330,0.001128884
AGTR1,0.001128213
PLA2G2A,0.001128064
DTNB,0.001125733
RFC3,0.001120909
CES3,0.001119943
NR1I2,0.001119861
JUN,0.00111863
TMEM121,0.001117739
CRIP3,0.001114696
PRRC1,0.001112936
HBZ,0.001108548
NOS2,0.001108204
RN7SL88P,0.001108183
ANKUB1,0.001099475
OSTF1,0.001096909
C20orf144,0.001093429
EPS8,0.00109031
TMEM220-AS1,0.001082796
PTGDS,0.001080753
PTS,0.00107954
FAM81B,0.00107275
PPP1R14D,0.001070857
SPAG9,0.001070486
CRYBG2,0.001068929
H4C8,0.001068415
CHRNE,0.001067933
MRPL19,0.001067412
RPL23AP57,0.001066497
LHX3,0.001064725
FGF7,0.001061905
CUZD1,0.001061812
LINC01916,0.001058471
ZNF273,0.00105586
PPP2R2DP1,0.001055376
REV1,0.001053595
FAM25A,0.001052886
FILIP1L,0.001050225
LINC00115,0.00104642
PPM1J,0.001046356
DLEC1,0.001045734
SPNS2,0.001045403
RANGAP1,0.001039108
RDX,0.001038155
BAHD1,0.001037804
HDAC6,0.001036876
RPL12P22,0.001033329
TENT4B,0.001031832
MYO1A,0.001031712
SI,0.001031532
FASTKD2,0.001031346
TLL1,0.001031152
BEND5,0.001029124
APOBEC3B,0.001027713
ITGA3,0.00102767
INTS4,0.001024674
ADCY1,0.001019631
CCDC174,0.001019291
FITM1,0.001018891
SPRR1A,0.001017019
SLC15A5,0.00101654
RBM4B,0.001012794
WNT1,0.001008215
MAGI1,0.001008205
PSMB9,0.001006536
KNL1,0.001006352
IPCEF1,0.00100289
AKAP4,0.001002723
ATRIP,0.001000954
OR52B3P,0.001000068
MTMR6,0.000997684
LINC00928,0.000993987
THSD7B,0.000993564
GINS4,0.000993483
GATD1,0.000991987
DTWD1,0.000991545
DSN1,0.000989926
SIN3B,0.000989059
REPS1,0.000985559
CCDC178,0.000982561
OR9G3P,0.000982221
RING1,0.000981487
CDC5L,0.000979307
AGPAT1,0.000979124
ABHD16B,0.00097809
GALR3,0.000977012
ZNF232,0.00097613
TEX38,0.000975927
MRPS18C,0.000975684
ZBTB7A,0.000974506
AQP7P5,0.000972848
PDZRN4,0.000972457
CXorf49B,0.000972177
MYO10,0.00097119
APOA2,0.000970009
IGDCC4,0.000969125
CLPB,0.000968891
LINS1,0.000967161
PPP6R3,0.000967077
IL1RAP,0.000966211
CPLX1,0.000965159
TRAPPC11,0.000964669
TMEM38A,0.000963282
FOSL2,0.000961358
RALY,0.000957198
STOM,0.000956754
DNAJB6,0.000956233
SMG1P3,0.000956027
CCDC61,0.000955269
CC2D1B,0.000953457
ZCCHC12,0.000953311
LRFN2,0.000951796
NOXRED1,0.000951647
GOLGA6L16P,0.000950736
TRUB1,0.000947429
FBXO43,0.000947011
SLC6A4,0.00094687
DGCR2,0.000946242
ACSL5,0.000945477
MAGI2,0.00093972
PYHIN1,0.000938548
EXOC8,0.00093822
PAGE4,0.000937297
USF2,0.000936169
BCAS3,0.000935223
BAP1,0.000934941
CCDC77,0.000934461
SAP30BP,0.000933837
HOXC12,0.000933634
RNU11-5P,0.000932619
SHANK2,0.000932018
ZNF749,0.000931575
C1QL4,0.00093132
CDK5RAP1,0.000930543
HSD17B7P2,0.000929689
CYP2AC1P,0.000929355
PNRC2,0.00092776
CBLN4,0.000924802
YPEL5P2,0.00092371
NCF1B,0.000923408
CHRDL2,0.000923114
RN7SL12P,0.000919723
CMA1,0.000918062
PDZD8,0.000917888
IPO7,0.000914711
UBQLN2,0.000914706
CLEC3A,0.000914632
LRIG3,0.000914225
ABCB5,0.000914035
DFFA,0.000913358
BRD8,0.000912691
EFCAB3,0.000909605
NDST1,0.000907208
STAM2,0.000906611
HSPA8,0.00090602
CSDC2,0.000905754
RNA5SP466,0.000902976
ANKRD45,0.000899816
CEP44,0.000899067
CBWD2,0.000898244
LTBP1,0.000898243
BAGE2,0.000897918
AP1S1,0.000895343
ZNF577,0.000894905
RUNX1T1,0.000893917
CENPH,0.00089388
GPR88,0.000889954
TMEM160,0.000889342
VAV3-AS1,0.00088864
THUMPD3,0.000888209
TSPAN8,0.000886379
HSD17B7,0.000885416
CDC25B,0.000884918
EVC2,0.000884202
GBGT1,0.000884047
DHCR24,0.000883732
SNORA11D,0.00088372
CLDN11,0.000883533
METTL14,0.000882279
DPP4,0.000881039
PAIP2,0.000880759
PTGES3L-AARSD1,0.000880152
CD27,0.000880006
ZNF44,0.000879919
ADGRA2,0.000879841
TLR10,0.00087964
SLC66A1L,0.000876959
ARHGAP10,0.000876777
ACSL6-AS1,0.000876103
TCP1P1,0.000875716
NLRP6,0.000875149
ZNF394,0.000875144
PDE7A,0.000870838
FECH,0.000870422
SLC37A4,0.000869394
TSC2,0.000868037
TSSK1A,0.000868012
TK1,0.000866727
E2F6,0.000866243
MUCL1,0.000865817
KCNJ4,0.000865664
MBLAC2,0.000865095
HDAC7,0.000865068
MIR891A,0.000863671
FAM30A,0.000863563
PLP1,0.000863088
HNRNPA1P2,0.000862948
DNAJC19P6,0.00086289
RN7SL545P,0.000862687
PPP2CB,0.000862041
SP3P,0.000862036
GRM7,0.000860881
SEC24D,0.000860839
MEST,0.000858666
LSM6,0.000858092
ZPBP,0.000857551
COL10A1,0.000857105
GPAT3,0.000855537
TACC3,0.000855376
SCGB1D1,0.000852971
ZNF25,0.000851791
TPST1,0.000851523
CNKSR3,0.000851391
GLIPR1,0.000849402
ABCC9,0.000848977
UGT2B4,0.000848974
PI4KAP2,0.00084868
BGLT3,0.000847801
PRSS35,0.000847074
WNT9B,0.000845969
LIPA,0.000845849
SREBF2-AS1,0.00084431
MAVS,0.000843846
SLFN12,0.000843452
CECR2,0.00084239
FABP5P12,0.000841887
KLK1,0.000840517
FHL2,0.000839962
ZNF564,0.000838022
UPK1A,0.000836787
NACC1,0.000836455
LINC02108,0.00083644
FARSBP1,0.000836299
CELF1,0.000835503
FIBIN,0.000835195
NKD2,0.000834015
ROBO3,0.000833833
WEE1,0.000833319
TBC1D9,0.00083243
ZNF737,0.000830559
SHLD2P1,0.000830074
IGHV3-64,0.000829434
CKAP2,0.000829287
PLP2,0.000828307
OR51S1,0.000825705
SYF2,0.000825591
SPRR4,0.000824729
SEPTIN3,0.000824225
HMGN4,0.000823728
RNF112,0.000822454
TNFAIP3,0.00082239
DSPP,0.000821871
PI16,0.000821451
SULT1A1,0.000821391
IFT81,0.000820778
TPT1,0.000820421
TLX2,0.000819886
POLR3A,0.000819001
MIR4797,0.000818341
ZNF428,0.000817239
SF3A1,0.000817133
PSMG1,0.000814756
C4orf45,0.000814075
TBCK,0.000813329
OR9Q2,0.000813062
AANAT,0.000812652
ALDOB,0.000812523
LMAN1L,0.000812303
ARMC10P1,0.000811485
LEKR1,0.000811278
FBXL22,0.000810447
INSYN1-AS1,0.000810417
DHX58,0.000810256
MSR1,0.000809233
ZNF274,0.000808922
FAM184B,0.000808776
TWF1P1,0.000806802
SMARCAD1,0.000806645
RFC2,0.000805266
RAD9B,0.00080475
RPSAP15,0.000802081
TMEM154,0.000801737
PRSS12,0.000800933
AVPR1B,0.000800354
GGT7,0.000799825
CATSPER1,0.000798532
TMED2-DT,0.0007976
CCDC171,0.00079739
HOXA1,0.000796427
C19orf57,0.000796418
APOL2,0.000796055
RAPH1,0.000795794
VHL,0.000794303
DHX40,0.000793855
PFN1P10,0.000793625
MLX,0.00079359
RSPO4,0.000793481
GPR19,0.000793361
GGH,0.000792931
DPY19L1,0.00079235
PLAC9,0.000792097
RFPL3S,0.000791929
NCF1C,0.00079138
NFIL3,0.000791149
RN7SL341P,0.000791142
ATF7IP2,0.000790578
GATAD1,0.000789454
HNRNPCL1,0.00078921
SMARCAL1,0.000787558
OCSTAMP,0.000787167
ADGRL3,0.000786065
DERL2,0.000785769
COL5A3,0.000785608
LINC01620,0.000784286
DDX39BP2,0.000783889
RPS2P4,0.000783778
SLC19A1,0.000783408
MIR3156-1,0.000782552
LINC02782,0.000782518
SERPIND1,0.000782464
PYURF,0.000782205
MIR4650-2,0.000781917
PLBD1,0.000781815
GNAI2,0.000781723
NEK11,0.000781094
OR7E46P,0.000780888
PANX3,0.000780579
IL5RA,0.000780189
SLC6A12,0.000779803
PLIN1,0.00077941
TSPEAR-AS2,0.000779405
IGF1R,0.000777967
FBXW9,0.000777608
FOXD1,0.000777192
INSYN1,0.000777188
CHRNA10,0.000776997
RAB4A,0.000775427
ZFP82,0.000775183
USP17L23,0.000773644
SNRPCP6,0.00077345
AK9,0.000772784
OR2J3,0.000772581
GDF9,0.000771553
PAQR8,0.000771155
DENND3,0.000770892
SPATS1,0.000770851
LPAR5,0.000770458
CDH19,0.000770253
PSAT1,0.00076811
LINC01713,0.000767425
RNU6-436P,0.000765652
TBC1D20,0.000764961
LINC00837,0.000764119
DMXL1,0.000764088
ASAP1,0.000763952
PSMA2,0.000763735
TMEM43,0.000759884
SUCLA2P2,0.000759311
FBL,0.000758095
ZDHHC12,0.000757815
NPHS2,0.000756052
USP45,0.000755768
SLC2A3,0.000755306
CCNF,0.00075522
IL25,0.00075511
AAR2,0.000754214
MME-AS1,0.000753773
APOBEC3B-AS1,0.000753053
RN7SL740P,0.000752783
TLE4,0.00075236
USP9YP5,0.000752301
NCK2,0.000752043
OR4S2,0.000751364
ZNF302,0.000750858
RPL5,0.000750844
DENND6B,0.000750069
LINC01163,0.000747898
ARL4AP1,0.000747666
PRSS16,0.0007476
RPP25L,0.000747559
BCS1L,0.000747492
UBA7,0.000746752
CHRNA4,0.000745594
WWP1,0.000745188
SEMA4B,0.000745108
HSF5,0.000744829
PARD3,0.000744235
GPR1-AS,0.000742981
TMEM132D,0.000742764
HSP90B1,0.000742657
MTND5P31,0.000742494
SRGN,0.000742414
U2SURP,0.00073898
RAB1B,0.000738839
CHST14,0.000737389
IL9RP4,0.000736989
PAXBP1,0.000736381
KCNQ3,0.000735414
PRELID1,0.000735369
TAS2R5,0.000735327
WASHC3,0.000735304
KRT18P56,0.00073499
MEF2C,0.000734915
PPTC7,0.000734634
CLCF1,0.000734261
ZSWIM9,0.000734031
BPY2C,0.000733407
CCDC122,0.00073322
MAMLD1,0.000733202
NHP2,0.000731802
WDR64,0.000731615
BPIFC,0.000730486
ECM2,0.000730254
MTND2P3,0.000729702
RPL5P19,0.000729606
GDNF,0.000728579
CICP12,0.000728476
ECHDC3,0.000728409
FUNDC2P1,0.000728168
TRPC5,0.000727892
RPS7,0.000727565
PFKFB2,0.00072735
IRX3,0.000727267
LINC00862,0.000726483
GSTT4,0.000726456
TRAV7,0.000726226
LCE1C,0.000726101
CRYAB,0.000725852
IMPG2,0.00072491
SYS1,0.000724901
GJA10,0.0007243
IL17RB,0.000724216
IGSF6,0.00072416
MYBPHL,0.000723716
C1orf54,0.000723612
UGT2B7,0.000723567
LHX8,0.000722272
SLC35A2,0.000721846
H1-6,0.000721173
C1orf194,0.000720969
UCP1,0.000720785
TULP1,0.000720192
ATP5MDP1,0.000719954
RBM25,0.00071785
DRD5,0.00071667
CTRL,0.00071649
KRT40,0.00071554
MIR4270,0.000715338
IKZF1,0.000714809
CACNA2D2,0.000714348
APIP,0.000714344
TMEM192,0.000714214
PGBD5,0.000713991
ZNF516,0.000713661
SH3PXD2A,0.000713645
LNCTAM34A,0.000713551
OR10J3,0.000713203
GPR26,0.000713148
MTMR12,0.00071299
PRDM6,0.000712831
RAB28P1,0.00071208
AKR7A2,0.000710519
EIF6,0.000709757
C8orf48,0.000709419
DNM1P48,0.000708744
MARCKS,0.000708605
MMS19,0.000706782
PSRC1,0.00070676
MC2R,0.000706068
KCNE1,0.000706014
MMP21,0.000706009
RPL7P17,0.000705448
SRP68,0.000704898
SUSD5,0.000703928
CLTB,0.000703811
ATF5,0.000703233
FAM205BP,0.000702675
PMAIP1,0.000702064
RNU1-75P,0.000701824
ASH1L-AS1,0.000701631
SNX29,0.000701534
CDKL4,0.000701374
DIABLO,0.00070122
EPHB1,0.000701172
PRR5-ARHGAP8,0.000701081
MALRD1,0.000700907
FBXL14,0.000700801
ERICH6,0.000700781
BSX,0.000699959
TGOLN2,0.000698869
AGGF1,0.000698481
OR2C1,0.000698187
KLK6,0.000696364
HCG9,0.00069629
SSC4D,0.000696058
DSP,0.000696032
IL18BP,0.000694937
MUC3A,0.000694756
TRPC4,0.000694284
OR7E29P,0.000693883
BGN,0.000693103
GXYLT1,0.000693029
NT5DC4,0.00069273
LYPD6B,0.000692513
RAP1GAP,0.00069242
LNX2,0.000692407
SLC13A3,0.000692228
HBP1,0.00069208
ABHD8,0.000691651
ZNF175,0.000691545
ZSCAN5C,0.000691043
NEK10,0.000690803
FAM218A,0.000690706
GTF2IRD2P1,0.000689933
RPUSD4,0.000689769
BPNT1,0.000688875
HPSE,0.000688707
TTR,0.000687182
MTND4LP10,0.000686495
BPHL,0.000686311
GPR89B,0.000685443
ALDOC,0.000685373
RWDD1,0.000685327
PAX6,0.000684893
SUMF1,0.000684361
SYNC,0.000684063
FGF14,0.00068391
RNA5SP26,0.000683547
FAM71BP1,0.000682994
PARP4P1,0.000681959
SCUBE3,0.000681811
P2RX4,0.000681571
CENPQ,0.000680751
SELENOKP2,0.000680595
MUC2,0.000679544
SPTA1,0.000677189
MIR6895,0.000675964
HLA-C,0.000675466
GOLGA8R,0.000674891
EIF3KP1,0.00067477
DHPS,0.000674268
STAG3,0.000674189
CAMTA1,0.000674154
CCL22,0.000673855
ZNF189,0.000673201
NHS,0.000672012
DACT1,0.000671893
UBE3A,0.000671746
FBXO4,0.000671368
ABLIM3,0.000670966
FNDC4,0.000670837
TNIK,0.000670103
REG1A,0.00067006
FOXN4,0.00067004
SEL1L3,0.000669916
PRDX1P1,0.000669633
PCDH10,0.000669357
FBXO36,0.000668373
CARD19,0.00066823
RN7SL322P,0.000667705
ZFP36L1,0.000667264
TREH,0.000667128
ARFGAP1,0.000665943
USP43,0.000665361
LINC02290,0.000664989
ACAA1,0.000664724
F9,0.000663968
BICDL2,0.000663423
GALNT15,0.000661845
RILP,0.00066147
ABCB11,0.000661308
TIMP2,0.000661194
TPGS1,0.000661097
C16orf89,0.000660995
RNFT1,0.000660593
SPATA6,0.000659805
ADGB,0.000657923
EPHX4,0.000657737
MYCT1,0.000657637
SIX2,0.000656872
NLRP3P1,0.000656329
LHFPL2,0.000653834
PLN,0.000653602
SURF6,0.000653523
RAP1A,0.000653458
RPS6KA5,0.000652879
C8orf33,0.000652831
TXLNA,0.000652757
PBDC1,0.000652308
HOXB8,0.000651951
PGAM1,0.000651947
USH2A,0.000651648
CDC25C,0.000651595
CDH18-AS1,0.000651513
RNU6-1108P,0.000651417
ORMDL3,0.000650907
SH2B3,0.000650901
ARHGAP4,0.000650299
STXBP1,0.000649714
RNU1-61P,0.000649564
GPR180,0.00064952
LYG1,0.000648923
RPS6P23,0.000647837
WWTR1,0.000647504
RN7SL652P,0.000647457
LINC02333,0.000647338
DCAF12L1,0.000647185
COQ2,0.000647075
RBPJL,0.000646872
FAM120C,0.000645672
ASPG,0.00064566
CHDH,0.000645635
LINC02721,0.000645507
MIR205HG,0.000644547
CTSB,0.000644435
NPDC1,0.00064425
ZNF547,0.000643786
ADAM5,0.000642904
PTMAP11,0.000642738
DNAJC30,0.000642726
PLXNB1,0.000642169
ARPP19,0.000642141
POU2F2,0.000642092
PLD5,0.000640955
FBLN2,0.000640323
SFRP5,0.000639481
UBE2D4,0.000639341
DDIT4L,0.00063895
BCL10,0.000638823
MSH5,0.000638668
DPP10-AS1,0.000637422
STX2,0.000636791
GPX6,0.000636778
DRG1,0.000635696
HDAC9,0.000635109
SLC2A2,0.000634681
EML1,0.000634493
MIR3689B,0.000633902
OR7E111P,0.000633801
LINC01046,0.000633784
HCK,0.000633579
MRC2,0.000633225
PPIB,0.000632862
KCNE5,0.000631904
OTOR,0.000631553
BUD23,0.000631329
CCDC125,0.000631194
KRTAP19-3,0.000630936
LRFN1,0.000630881
CEP41,0.000630877
LRRC4C,0.000630569
VWCE,0.000630136
SSPN,0.000629747
CD82,0.000629223
ADRB3,0.00062856
LPIN2,0.000628474
CRTC3,0.000626446
KIAA1324L,0.000625358
PEA15,0.000625122
LAMB1,0.000624439
CCT3,0.00062398
ELN,0.000623244
ZNF331,0.000623182
CLSPN,0.000622582
FOXO6-AS1,0.00062195
PPP6R2,0.000621508
VKORC1L1,0.000621144
PBX1,0.000620159
APOF,0.000619759
TSPAN12,0.000619622
PHKG1,0.000619407
MIR431,0.000619062
NSMCE3,0.000619015
TAS2R9,0.000618008
RPL7P60,0.000617984
UGT3A2,0.000617937
ISOC1,0.000617875
RABGGTB,0.000617446
DRD1,0.000617139
COX17,0.000616816
RN7SKP298,0.000616188
HNRNPA1P63,0.000616073
VKORC1,0.000614686
TDRD6,0.000613933
IK,0.000613337
TARS3,0.000613312
LINC01017,0.000613271
PPP1R3C,0.000612765
EDN2,0.000612325
RNU6-431P,0.000612266
PCYT1A,0.000612263
NECAB1,0.000612064
RSRP1,0.000611706
RWDD4P1,0.000611478
DNAH9,0.000611462
PTPRF,0.000611143
MBD4,0.000610809
IDS,0.000610386
TXNDC9,0.000608808
GZMK,0.000608584
CACFD1,0.000607743
TNR,0.000606882
GAS2L1P2,0.000606758
BSCL2,0.000606558
CCNO,0.000606419
NFKB1,0.000606309
RN7SL270P,0.000606131
ENOPH1,0.000606036
SLC12A6,0.000605426
MIR103A1,0.000604979
FOLR2,0.000604353
ADAP2,0.00060411
ZNF202,0.000604065
C6orf118,0.00060391
BBS1,0.000603283
TMPRSS2,0.000603002
EIF4A1P9,0.000602736
DDIT3,0.000602074
NOL3,0.000602071
DOP1B,0.00060199
HOXB-AS2,0.000601768
TBXT,0.000601167
STX4,0.000600461
SH3BGRL2,0.000599296
